::1 - - [10/Dec/2023:04:26:46 +0000] "GET / HTTP/1.1" 200 6561 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/layout.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/header.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/footer.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/chatbox.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /css/home.css HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/home_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/likes_script.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
::1 - - [10/Dec/2023:04:26:46 +0000] "GET /js/chat_engine.js HTTP/1.1" 304 - "http://localhost:8000/" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/119.0.0.0 Safari/537.36"
[0mGET / [32m200[0m 171.808 ms - 6561[0m
[0mGET /css/chatbox.css [32m200[0m 89.534 ms - -[0m
[0mGET /css/home.css [32m200[0m 87.895 ms - -[0m
[0mGET /favicon.ico [33m404[0m 30.955 ms - 150[0m
[0mGET / [36m304[0m 123.336 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.532 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.167 ms - -[0m
[0mGET /css/layout.css [32m200[0m 49.586 ms - 63[0m
[0mGET /css/header.css [32m200[0m 46.885 ms - 659[0m
[0mGET /css/chatbox.css [32m200[0m 43.812 ms - 1494[0m
[0mGET /js/chat_engine.js [36m304[0m 6.391 ms - -[0m
[0mGET /css/footer.css [32m200[0m 50.542 ms - 453[0m
[0mGET /css/home.css [32m200[0m 44.876 ms - 1665[0m
[0mGET / [32m200[0m 82.474 ms - 11723[0m
[0mGET /js/home_script.js [36m304[0m 4.275 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.319 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.504 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.016 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.372 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.490 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.197 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.875 ms - -[0m
[0mGET / [36m304[0m 70.468 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.206 ms - -[0m
[0mGET /css/header.css [36m304[0m 7.006 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.071 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.834 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.915 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.263 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.501 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.827 ms - -[0m
[0mPOST /likes/toggle/?id=6566fc9a86222ee22075ed26&type=Post [32m200[0m 82.198 ms - 47[0m
[0mPOST /likes/toggle/?id=6566fc9a86222ee22075ed26&type=Post [32m200[0m 33.990 ms - 46[0m
[0mPOST /likes/toggle/?id=6566fca686222ee22075ed3b&type=Comment [32m200[0m 23.934 ms - 47[0m
[0mPOST /likes/toggle/?id=6566fca686222ee22075ed3b&type=Comment [32m200[0m 26.694 ms - 46[0m
[0mPOST /posts/create [32m200[0m 86.368 ms - 621[0m
[0mGET / [32m200[0m 74.359 ms - 13547[0m
[0mGET /js/home_script.js [36m304[0m 3.316 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.664 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.114 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.735 ms - -[0m
[0mGET /css/footer.css [36m304[0m 14.821 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.528 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.429 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.512 ms - -[0m
[0mGET / [36m304[0m 115.052 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 6.854 ms - -[0m
[0mGET /css/layout.css [36m304[0m 29.408 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.368 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 20.330 ms - -[0m
[0mGET /css/header.css [36m304[0m 29.892 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 10.198 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.821 ms - -[0m
[0mGET /css/home.css [32m200[0m 40.514 ms - -[0m
[0mGET / [36m304[0m 67.140 ms - -[0m
[0mGET /css/layout.css [36m304[0m 2.859 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.568 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.508 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.791 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.534 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.860 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.323 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.127 ms - -[0m
[0mGET / [36m304[0m 77.074 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.072 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.476 ms - -[0m
[0mGET /css/layout.css [36m304[0m 24.910 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.160 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.326 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.078 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.163 ms - -[0m
[0mGET /css/home.css [32m200[0m 27.882 ms - -[0m
[0mGET / [36m304[0m 71.667 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.052 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.868 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.226 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.164 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.821 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.713 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.890 ms - -[0m
[0mGET /css/home.css [32m200[0m 23.006 ms - -[0m
[0mGET / [36m304[0m 64.621 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.230 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.821 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.358 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 9.235 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.559 ms - -[0m
[0mGET /css/footer.css [36m304[0m 27.024 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 26.581 ms - -[0m
[0mGET /css/home.css [32m200[0m 34.299 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.278 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.017 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.948 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 10.566 ms - -[0m
[0mGET /css/home.css [32m200[0m 11.186 ms - 1978[0m
[0mGET / [36m304[0m 68.892 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.230 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.901 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.494 ms - -[0m
[0mGET /css/footer.css [36m304[0m 11.604 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.470 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.330 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.476 ms - -[0m
[0mGET /css/home.css [32m200[0m 23.385 ms - -[0m
[0mGET / [36m304[0m 103.686 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.821 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.794 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.750 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.703 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.964 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.494 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.241 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.206 ms - 1982[0m
[0mGET /css/layout.css [36m304[0m 16.243 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 8.964 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.898 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.453 ms - -[0m
[0mGET /css/home.css [36m304[0m 9.591 ms - -[0m
[0mGET / [36m304[0m 63.593 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.151 ms - -[0m
[0mGET /css/header.css [36m304[0m 4.641 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.454 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.070 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.718 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.477 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.061 ms - -[0m
[0mGET /css/home.css [32m200[0m 20.571 ms - -[0m
[0mGET / [36m304[0m 69.945 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.935 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.685 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.236 ms - -[0m
[0mGET /css/header.css [36m304[0m 25.874 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.199 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.050 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.486 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.458 ms - -[0m
[0mGET / [36m304[0m 62.770 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.667 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.711 ms - -[0m
[0mGET /css/header.css [36m304[0m 20.093 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.326 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 22.221 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.224 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 5.829 ms - -[0m
[0mGET /css/home.css [31m500[0m 31.981 ms - 400[0m
[0mGET / [36m304[0m 68.062 ms - -[0m
[0mGET /css/header.css [36m304[0m 5.184 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.032 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 8.077 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.225 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.711 ms - -[0m
[0mGET /css/footer.css [36m304[0m 20.635 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.056 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.701 ms - -[0m
[0mGET / [36m304[0m 62.889 ms - -[0m
[0mGET /css/layout.css [36m304[0m 18.824 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.630 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.134 ms - -[0m
[0mGET /css/footer.css [36m304[0m 29.727 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.063 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 7.199 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 32.307 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.823 ms - -[0m
[0mGET / [36m304[0m 56.582 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 0.853 ms - -[0m
[0mGET /css/layout.css [36m304[0m 13.494 ms - -[0m
[0mGET /css/header.css [36m304[0m 14.872 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.840 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.166 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.723 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.029 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.552 ms - -[0m
[0mGET / [36m304[0m 65.101 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.482 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.403 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.314 ms - -[0m
[0mGET /css/footer.css [36m304[0m 13.545 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.573 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.546 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.460 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.411 ms - 2017[0m
[0mGET / [36m304[0m 63.145 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.564 ms - -[0m
[0mGET /css/layout.css [36m304[0m 19.608 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.410 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.085 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.325 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.978 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.062 ms - -[0m
[0mGET /css/home.css [32m200[0m 27.423 ms - -[0m
[0mGET / [36m304[0m 67.677 ms - -[0m
[0mGET /css/layout.css [36m304[0m 7.410 ms - -[0m
[0mGET /css/header.css [36m304[0m 10.912 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.629 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.495 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.551 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.773 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.895 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.394 ms - -[0m
[0mGET / [36m304[0m 62.978 ms - -[0m
[0mGET /css/layout.css [36m304[0m 16.967 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.902 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.370 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 16.808 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.199 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.282 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.379 ms - -[0m
[0mGET /css/home.css [32m200[0m 28.957 ms - -[0m
[0mGET / [36m304[0m 72.011 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.654 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.576 ms - -[0m
[0mGET /css/footer.css [36m304[0m 12.422 ms - -[0m
[0mGET /css/header.css [36m304[0m 19.334 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 15.066 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.200 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.544 ms - -[0m
[0mGET /css/home.css [32m200[0m 22.579 ms - -[0m
[0mGET / [36m304[0m 65.863 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.837 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 5.054 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 4.702 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.031 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.582 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.504 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 1.653 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.745 ms - -[0m
[0mGET / [36m304[0m 62.669 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.199 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.630 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.766 ms - -[0m
[0mGET /css/footer.css [36m304[0m 22.644 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 21.994 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 5.070 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.777 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.208 ms - -[0m
[0mGET / [36m304[0m 67.502 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.530 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.323 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.689 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.581 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.252 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.381 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.403 ms - -[0m
[0mGET /css/home.css [32m200[0m 24.133 ms - -[0m
[0mGET / [36m304[0m 55.031 ms - -[0m
[0mGET /css/layout.css [36m304[0m 4.859 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.526 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 2.776 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.999 ms - -[0m
[0mGET /css/footer.css [36m304[0m 26.659 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 6.983 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 26.507 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.747 ms - -[0m
[0mGET / [36m304[0m 71.832 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.151 ms - -[0m
[0mGET /css/layout.css [36m304[0m 17.917 ms - -[0m
[0mGET /css/header.css [36m304[0m 16.318 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 12.719 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.730 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.034 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.632 ms - -[0m
[0mGET /css/home.css [32m200[0m 20.424 ms - -[0m
[0mGET / [36m304[0m 58.901 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 4.486 ms - -[0m
[0mGET /css/layout.css [36m304[0m 21.073 ms - -[0m
[0mGET /css/header.css [36m304[0m 18.996 ms - -[0m
[0mGET /css/footer.css [36m304[0m 15.659 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 18.658 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.192 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.644 ms - -[0m
[0mGET /css/home.css [32m200[0m 27.174 ms - -[0m
[0mGET / [36m304[0m 62.927 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.810 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.270 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.002 ms - -[0m
[0mGET /css/layout.css [36m304[0m 23.476 ms - -[0m
[0mGET /css/footer.css [36m304[0m 19.111 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 3.917 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.595 ms - -[0m
[0mGET /css/home.css [32m200[0m 31.292 ms - -[0m
[0mGET / [36m304[0m 67.669 ms - -[0m
[0mGET /css/layout.css [36m304[0m 3.751 ms - -[0m
[0mGET /css/header.css [36m304[0m 6.170 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 6.232 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.180 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 2.346 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.158 ms - -[0m
[0mGET /css/footer.css [36m304[0m 23.032 ms - -[0m
[0mGET /css/home.css [32m200[0m 29.041 ms - -[0m
[0mGET / [36m304[0m 63.617 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.786 ms - -[0m
[0mGET /css/layout.css [36m304[0m 15.864 ms - -[0m
[0mGET /css/header.css [36m304[0m 13.821 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 14.493 ms - -[0m
[0mGET /css/footer.css [36m304[0m 18.441 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 8.540 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 4.843 ms - -[0m
[0mGET /css/home.css [32m200[0m 26.809 ms - -[0m
[0mGET / [36m304[0m 68.789 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 1.706 ms - -[0m
[0mGET /css/header.css [36m304[0m 15.755 ms - -[0m
[0mGET /css/layout.css [36m304[0m 20.800 ms - -[0m
[0mGET /css/footer.css [36m304[0m 17.269 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 19.396 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 6.668 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.030 ms - -[0m
[0mGET /css/home.css [32m200[0m 25.889 ms - -[0m
[0mGET / [36m304[0m 62.959 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 3.206 ms - -[0m
[0mGET /css/header.css [36m304[0m 17.596 ms - -[0m
[0mGET /css/layout.css [36m304[0m 22.454 ms - -[0m
[0mGET /css/chatbox.css [36m304[0m 17.789 ms - -[0m
[0mGET /css/footer.css [36m304[0m 16.066 ms - -[0m
[0mGET /js/likes_script.js [36m304[0m 7.858 ms - -[0m
[0mGET /js/chat_engine.js [36m304[0m 3.492 ms - -[0m
[0mGET /css/home.css [32m200[0m 30.781 ms - -[0m
[0mGET / [36m304[0m 65.359 ms - -[0m
[0mGET /js/home_script.js [36m304[0m 2.235 ms - -[0m
[0mGET /css/header.css [36m304[0m 21.181 ms - -[0m
